Date,Opening_Price_ETH,Highest_Price_ETH,Lowest_Price_ETH,Closure_price_ETH,Vol_ETH
2019-04-09,177.82,181.16,174.49,179.64,19257.34681
2019-04-10,179.64,185.48,169.14,170.14,31190.42055
2019-04-11,170.14,172.58,159.22,164.61,35150.453069999996
2019-04-12,164.61,166.04,163.8,165.82,1042.7306529999998
2019-04-13,165.82,166.04,162.28,163.0,6749.671194
2019-04-14,163.0,169.79,162.0,167.86,6048.461514
2019-04-15,167.86,168.9,156.0,161.03,19321.45266
2019-04-16,161.03,168.62,160.63,166.79,11742.48747
2019-04-17,166.79,173.83,164.62,172.66,16560.77639
2019-04-18,172.66,176.19,169.3,171.71,16853.297730000002
2019-04-19,171.71,175.45,171.42,174.59,9390.847808
2019-04-20,174.59,177.71,171.0,173.84,5978.212542
2019-04-21,173.84,173.99,166.29,168.59,7240.930751000001
2019-04-22,168.59,173.59,168.48,172.41,8825.022392
2019-04-23,172.41,176.95,165.0,169.97,29212.03298
2019-04-24,169.97,170.59,160.31,164.0,22607.30461
2019-04-25,164.0,165.61,146.9,152.96,35733.55487
2019-04-26,152.96,154.4,152.6,153.73,486.61037360000006
2019-04-27,153.73,158.1,152.65,155.46,8828.831067000001
2019-04-28,155.46,156.72,152.47,154.05,7143.485456
2019-04-29,154.05,155.47,148.82,154.57,12188.396990000001
2019-04-30,154.57,162.65,153.9,160.49,17841.842090000002
2019-05-01,160.49,160.49,156.53,158.72,6386.724709
2019-05-02,158.72,160.56,155.79,159.26,10869.47593
2019-05-03,159.26,169.0,158.96,164.56,19207.60494
2019-05-04,164.56,164.72,158.0,162.45,6167.358007
2019-05-05,162.45,163.65,157.45,159.25,7278.989564
2019-05-06,159.25,180.79,157.8,178.05,30416.99949
2019-05-07,178.05,178.05,162.0,166.83,22553.97267
2019-05-08,166.83,173.2,166.18,170.77,16958.3173
2019-05-09,170.77,171.85,165.3,170.49,12141.86931
2019-05-10,170.49,177.0,170.49,175.95,2615.193744
2019-05-11,175.95,208.23,173.53,193.94,48111.14887
2019-05-12,193.94,204.17,182.43,188.97,47949.64348
2019-05-13,188.97,210.72,186.81,209.15,75540.03392999999
2019-05-14,209.15,230.64,200.0,229.99,75243.39033
2019-05-15,229.99,274.0,225.07,269.92,86527.93337
2019-05-16,269.92,280.41,222.59,238.72,97183.66408
2019-05-17,238.72,248.73,223.48,243.93,35069.75316
2019-05-18,243.93,255.09,231.35,253.12,15570.02143
2019-05-19,253.12,264.84,245.44,255.32,17954.91821
2019-05-20,255.32,257.68,239.23,251.7,20499.58
2019-05-21,251.7,264.42,248.0,256.23,20129.69248
2019-05-22,256.23,259.42,240.0,243.5,30611.624439999996
2019-05-23,243.5,248.51,231.5,245.0,14329.117369999998
2019-05-24,245.0,256.11,242.52,252.22,9027.483225
2019-05-25,252.22,258.48,248.0,248.86,8976.632692000001
2019-05-26,248.86,272.19,246.4,269.04,22585.5736
2019-05-27,269.04,279.99,264.65,271.31,23905.82492
2019-05-28,271.31,276.39,265.49,268.46,13147.67397
2019-05-29,268.46,285.97,260.14,283.03,28809.590389999998
2019-05-30,283.03,288.93,239.0,253.03,46225.268939999994
2019-05-31,253.03,273.0,253.03,269.74,1145.288528
2019-06-01,269.74,271.94,261.13,265.88,3944.1819259999997
2019-06-02,265.88,274.0,264.42,268.94,5784.675407
2019-06-03,268.94,269.53,237.21,243.71,22802.785669999997
2019-06-04,243.71,250.96,232.93,242.14,14452.48811
2019-06-05,242.14,249.14,237.28,247.19,12202.91346
2019-06-06,247.19,251.48,235.52,246.41,12549.50814
2019-06-07,246.41,254.36,240.0,247.51,34281.88873
2019-06-08,247.51,250.47,240.0,242.11,5628.761251
2019-06-09,242.11,245.33,226.55,234.63,6032.633757
2019-06-10,234.63,249.04,233.05,245.39,7333.441697
2019-06-11,245.39,250.88,237.26,248.91,8920.921072
2019-06-12,248.91,264.52,246.48,259.61,15245.03946
2019-06-13,259.61,260.91,253.0,253.93,586.1152112999999
2019-06-14,253.93,267.29,252.99,264.8,10069.67928
2019-06-15,264.8,273.67,262.03,271.73,5786.799351
2019-06-16,271.73,279.0,263.55,270.85,10675.79733
2019-06-17,270.85,275.79,267.73,271.03,11580.28658
2019-06-18,271.03,271.95,261.02,265.77,11433.98121
2019-06-19,265.77,271.29,265.04,270.16,8954.826751
2019-06-20,270.16,284.85,266.33,280.35,15982.34714
2019-06-21,280.35,308.74,279.6,303.5,26281.36945
2019-06-22,303.5,316.13,300.0,313.56,47976.867710000006
2019-06-23,313.56,317.68,295.23,302.06,7324.601986
2019-06-24,302.06,313.23,301.47,310.58,11470.40819
2019-06-25,310.58,334.0,305.0,331.02,22889.77673
2019-06-26,331.02,363.85,313.48,334.85,70453.25745
2019-06-27,334.85,336.78,274.2,294.25,54154.21227999999
2019-06-28,294.25,312.55,291.5,294.59,26196.35855
2019-06-29,294.59,324.19,291.73,319.01,12535.1007
2019-06-30,319.01,319.52,286.14,298.5,16885.02918
2019-07-01,298.5,298.5,298.5,298.5,0.0
2019-07-02,298.5,298.5,271.42,295.1,24396.42896
2019-07-03,295.1,303.8,289.73,298.23,12817.15885
2019-07-04,298.23,298.85,280.05,285.45,12516.33822
2019-07-05,285.45,295.0,283.23,294.21,7463.049579
2019-07-06,294.21,297.78,284.53,287.59,5051.443847
2019-07-07,287.59,310.98,286.72,305.42,7093.165754000001
2019-07-08,305.42,318.4,303.89,315.32,25971.35612
2019-07-09,315.32,318.0,303.15,311.38,20919.33311
2019-07-10,311.38,311.94,281.16,283.31,37728.99918
2019-07-11,283.31,283.31,266.62,268.23,725.4725755
2019-07-12,268.23,279.55,266.85,273.0,9476.821371
2019-07-13,273.0,273.11,261.89,268.76,4750.45739
2019-07-14,268.76,268.76,202.61,222.48,76635.3374
2019-07-15,222.48,235.97,217.87,227.81,41652.89767
2019-07-16,227.81,229.39,190.0,197.95,79412.4244
2019-07-17,197.95,220.0,192.19,212.75,33468.6645
2019-07-18,212.75,229.49,206.56,222.83,31313.2053
2019-07-19,222.83,229.17,213.16,227.1,16080.003509999999
2019-07-20,227.1,236.0,223.05,224.5,16873.18389
2019-07-21,224.5,228.95,217.85,226.05,2784.768893
2019-07-22,226.05,226.72,211.43,216.43,20996.0819
2019-07-23,216.43,219.0,201.02,204.59,17559.902169999998
2019-07-24,204.59,225.9,202.8,222.4,11609.665659999999
2019-07-25,222.4,222.4,212.79,214.76,716.6081174
2019-07-26,214.76,223.8,213.5,222.66,7744.973582
2019-07-27,222.66,222.66,202.01,207.4,9903.384997
2019-07-28,207.4,215.23,197.77,212.33,8100.583184
2019-07-29,212.33,213.67,203.66,206.72,8778.555758
2019-07-30,206.72,214.77,205.65,212.11,7615.90879
2019-07-31,212.11,218.92,211.23,214.12,7310.660306999999
2019-08-01,214.12,218.07,212.29,216.03,10170.464759999999
2019-08-02,216.03,224.5,215.0,222.29,9105.581148000001
2019-08-03,222.29,223.52,218.02,219.64,8996.353678
2019-08-04,219.64,231.0,217.33,229.72,7548.070107
2019-08-05,229.72,236.8,226.94,228.4,13002.76982
2019-08-06,228.4,239.14,222.61,226.3,14852.08025
2019-08-07,226.3,231.22,220.12,225.49,15532.02094
2019-08-08,225.49,225.49,217.24,217.33,1406.019433
2019-08-09,217.33,218.36,206.89,211.51,17316.70941
2019-08-10,211.51,212.95,200.75,210.48,16628.694180000002
2019-08-11,210.48,216.54,206.51,213.88,5797.323121
2019-08-12,213.88,214.25,208.23,209.74,11701.82489
2019-08-13,209.74,210.99,202.91,207.75,15698.97171
2019-08-14,207.75,207.84,181.71,183.86,55899.26134
2019-08-15,183.86,189.69,173.58,186.76,41036.479360000005
2019-08-16,186.76,187.71,177.99,184.32,23148.653009999998
2019-08-17,184.32,187.19,181.99,184.0,2795.504818
2019-08-18,184.0,198.03,183.4,196.3,6268.363784
2019-08-19,196.3,203.57,194.52,198.25,13868.948919999999
2019-08-20,198.25,200.78,190.08,190.7,14623.19825
2019-08-21,190.7,190.7,180.0,184.32,18414.24764
2019-08-22,184.32,194.83,184.32,191.9,1510.848503
2019-08-23,191.9,196.6,188.86,192.63,6324.601401
2019-08-24,192.63,193.23,186.42,190.12,4514.905622
2019-08-25,190.12,193.85,182.74,190.62,7659.691631000001
2019-08-26,190.62,191.38,184.62,185.83,4473.897364
2019-08-27,185.83,189.12,184.56,185.23,4317.076101
2019-08-28,185.23,188.09,165.71,169.43,26959.88889
2019-08-29,169.43,171.74,163.6,167.87,17247.38838
2019-08-30,167.87,170.33,165.63,169.24,5253.2401549999995
2019-08-31,169.24,174.5,166.38,173.0,2075.191021
2019-09-01,173.0,173.02,168.02,171.18,3121.73114
2019-09-02,171.18,181.67,170.7,178.88,10211.94551
2019-09-03,178.88,183.3,173.72,179.83,14513.91783
2019-09-04,179.83,180.35,173.47,174.8,9148.053412000001
2019-09-05,174.8,175.53,173.94,174.59,467.186646
2019-09-06,174.59,174.59,169.05,169.36,147.11245
2019-09-07,169.36,184.53,169.16,183.28,14203.788069999999
2019-09-08,183.28,184.54,176.62,178.39,9255.75357
2019-09-09,178.39,185.94,176.14,182.55,10001.60714
2019-09-10,182.55,183.31,176.68,179.78,10798.931209999999
2019-09-11,179.78,180.86,173.7,177.98,10187.65279
2019-09-12,177.98,182.6,176.45,180.67,2228.4488890000002
2019-09-13,180.67,181.68,177.7,180.53,4301.0648009999995
2019-09-14,180.53,191.03,180.32,186.7,6768.042769
2019-09-15,186.7,195.35,186.61,194.05,6063.8370270000005
2019-09-16,194.05,199.75,188.58,197.6,14960.69799
2019-09-17,197.6,215.0,196.96,211.23,16971.75926
2019-09-18,211.23,217.25,202.34,204.58,15460.8297
2019-09-19,204.58,204.58,204.58,204.58,0.0
2019-09-20,219.58,221.4,212.01,218.93,6867.876316
2019-09-21,218.93,219.25,208.66,209.2,8190.631498000001
2019-09-22,209.2,213.0,206.12,208.0,3617.676136
2019-09-23,208.0,210.71,198.34,201.11,11406.34066
2019-09-24,201.11,201.63,152.39,170.27,60594.36042999999
2019-09-25,170.27,173.4,162.47,168.54,14037.397719999999
2019-09-26,168.54,170.93,152.11,165.02,26701.85917
2019-09-27,165.02,177.08,161.17,174.95,14142.847890000001
2019-09-28,174.95,175.75,168.57,171.37,7423.982928
2019-09-29,171.37,172.07,164.7,168.58,4674.622297
2019-09-30,168.58,185.75,165.11,182.97,21684.07273
2019-10-01,182.97,184.05,173.85,176.06,12148.815340000001
2019-10-02,176.06,181.9,174.21,180.04,9077.300992
2019-10-03,180.04,180.04,180.04,180.04,0.0
2019-10-04,173.25,179.47,170.84,175.94,7162.322593000001
2019-10-05,175.94,177.13,172.11,175.05,2026.7743079999998
2019-10-06,175.05,176.02,167.6,172.14,6475.831808
2019-10-07,172.14,185.09,170.55,182.66,9055.325093000001
2019-10-08,182.66,183.44,177.59,179.89,8380.239401
2019-10-09,179.89,198.0,179.6,193.51,21228.6801
2019-10-10,193.51,194.89,187.47,193.06,6808.607269
2019-10-11,193.06,197.77,179.61,182.75,18163.92165
2019-10-12,182.75,184.83,177.44,182.01,6353.195729
2019-10-13,182.01,184.69,178.84,182.53,5125.884703
2019-10-14,182.53,188.43,181.15,185.25,15979.774269999998
2019-10-15,185.25,185.62,177.08,179.35,15065.708680000002
2019-10-16,179.35,180.22,171.59,173.61,21586.74484
2019-10-17,173.61,179.0,172.77,175.87,7082.68125
2019-10-18,175.87,176.33,168.41,173.94,9885.032417
2019-10-19,173.94,175.09,169.62,170.33,4228.354324
2019-10-20,170.33,176.8,169.76,174.68,5408.639577
2019-10-21,174.68,177.9,171.93,175.14,6452.664416
2019-10-22,175.14,175.37,164.12,166.71,11816.45033
2019-10-23,166.71,167.6,153.0,160.24,32675.1138
2019-10-24,160.24,160.24,160.24,160.24,0.0
2019-10-25,160.24,199.38,160.24,186.61,13314.4872
2019-10-26,186.61,190.37,173.91,178.31,8692.593524
2019-10-27,178.31,189.82,177.31,184.8,5506.590567
2019-10-28,184.8,186.19,180.88,184.27,10703.28245
2019-10-29,184.27,193.0,184.26,189.7,11479.51294
2019-10-30,189.7,190.11,180.11,182.88,9755.98572
2019-10-31,182.88,185.23,178.01,180.7,8534.140809999999
2019-11-01,180.7,184.93,177.31,183.25,7907.947097
2019-11-02,183.25,186.27,182.02,184.4,2567.63283
2019-11-03,184.4,184.4,179.02,181.36,2167.087139
2019-11-04,181.36,189.43,180.5,186.24,5254.440864
2019-11-05,186.24,192.64,182.51,189.89,17224.23867
2019-11-06,189.89,194.79,188.3,189.38,12599.57588
2019-11-07,189.38,189.95,184.5,187.8,5447.725536
2019-11-08,187.8,188.03,180.7,184.41,4987.730094
2019-11-09,184.41,185.75,182.76,183.97,1539.850502
2019-11-10,183.97,192.12,183.95,188.9,6471.027911
2019-11-11,188.9,189.07,183.84,185.13,4930.917278
2019-11-12,185.13,185.13,185.13,185.13,0.0
2019-11-13,185.63,189.4,185.14,187.27,6015.800378
2019-11-14,187.27,187.27,180.39,181.75,7749.312415
2019-11-15,181.75,186.53,177.0,179.63,8243.56467
2019-11-16,179.63,183.43,179.63,181.68,1247.72436
2019-11-17,181.68,186.3,179.98,182.95,1410.457431
2019-11-18,182.95,183.87,174.43,176.89,9251.002655
2019-11-19,176.89,176.89,176.89,176.89,0.0
2019-11-20,176.89,177.25,173.0,175.0,8763.440383
2019-11-21,175.0,175.0,175.0,175.0,0.0
2019-11-22,160.01,161.96,137.8,151.89,47163.70353
2019-11-23,151.89,154.44,147.27,150.13,7279.58182
2019-11-24,150.13,151.35,136.27,136.82,14022.690169999998
2019-11-25,136.82,151.69,132.03,149.13,27403.342589999997
2019-11-26,149.13,149.86,143.77,145.41,8617.022244
2019-11-27,145.41,155.77,141.0,152.59,21287.99585
2019-11-28,152.59,154.64,149.52,152.63,5718.09628
2019-11-29,152.63,157.64,151.36,154.1,6293.146947
2019-11-30,154.1,155.1,146.16,146.89,8121.473554000001
2019-12-01,146.89,152.28,146.27,150.2,2466.446467
2019-12-02,150.2,150.67,146.9,149.3,5319.816042
2019-12-03,149.3,149.74,143.46,144.76,6362.835316
2019-12-04,144.76,152.36,143.51,144.99,13902.119030000002
2019-12-05,144.99,144.99,144.99,144.99,0.0
2019-12-06,147.44,149.85,145.9,148.69,6128.362617
2019-12-07,148.69,149.82,146.4,146.97,1617.421094
2019-12-08,146.97,151.99,146.7,150.48,3334.935783
2019-12-09,150.48,151.45,146.4,147.13,5485.59489
2019-12-10,147.13,147.33,144.0,145.22,2924.856878
2019-12-11,145.22,146.0,139.02,141.9,7800.599914
2019-12-12,141.9,141.9,141.9,141.9,0.0
2019-12-13,141.9,144.5,141.9,144.5,15.930579000000002
2019-12-14,144.5,144.55,140.0,140.93,3073.089982
2019-12-15,140.93,144.08,140.62,141.29,2063.118545
2019-12-16,141.29,141.29,141.29,141.29,0.0
2019-12-17,131.72,132.5,120.0,123.85,17865.13754
2019-12-18,123.85,134.94,116.21,129.29,16664.55312
2019-12-19,129.29,129.29,129.29,129.29,0.0
2019-12-20,126.8,129.4,125.81,127.5,6413.793861
2019-12-21,127.5,127.94,126.68,127.26,2324.1320600000004
2019-12-22,127.26,135.19,127.0,133.74,7271.932204000001
2019-12-23,133.74,134.24,126.23,127.77,9866.230935
2019-12-24,127.77,129.49,125.21,125.73,4244.168454
2019-12-25,125.73,126.33,123.4,124.28,2664.905888
2019-12-26,124.28,132.0,124.18,126.1,6455.294142
2019-12-27,126.1,128.03,122.2,126.93,5458.432431
2019-12-28,126.93,129.5,126.54,127.86,4374.136854
2019-12-29,127.86,137.53,127.53,133.94,7210.679502
2019-12-30,133.94,135.77,130.0,130.91,10820.12358
2019-12-31,130.91,133.37,127.77,129.83,16241.987769999998
2020-01-01,129.83,132.57,128.31,128.62,9736.078194
2020-01-02,128.62,129.76,125.6,126.4,13420.6853
2020-01-03,126.4,134.72,126.4,133.36,21187.54445
2020-01-04,133.36,136.06,132.58,136.06,7025.371898
2020-01-05,136.06,139.57,134.1,139.38,8909.293603
2020-01-06,139.38,148.97,138.64,143.65,34646.76089
2020-01-07,143.65,148.18,139.02,144.77,13012.65258
2020-01-08,144.77,145.37,137.33,139.81,14115.520880000002
2020-01-09,139.81,139.81,136.23,136.56,594.1910366000001
2020-01-10,136.56,145.32,135.36,143.79,14168.93471
2020-01-11,143.79,148.19,141.95,143.86,9623.186756000001
2020-01-12,143.86,146.95,142.66,143.55,4429.211435
2020-01-13,143.55,149.99,142.43,149.24,13606.85365
2020-01-14,149.24,172.0,148.06,162.78,40490.16877
2020-01-15,162.78,168.61,158.48,159.77,21279.609809999998
2020-01-16,159.77,167.04,159.15,164.86,15249.62958
2020-01-17,164.86,174.32,164.61,171.76,19318.51701
2020-01-18,171.76,179.65,165.1,176.26,11214.7891
2020-01-19,176.26,176.98,162.0,165.24,16961.28746
2020-01-20,165.24,169.31,161.16,167.62,20352.30039
2020-01-21,167.62,169.78,164.4,168.4,7328.818633
2020-01-22,168.4,170.99,164.0,164.86,17002.81308
2020-01-23,164.86,164.86,157.64,159.13,778.2572162
2020-01-24,159.13,165.0,155.11,158.89,7895.695345
2020-01-25,158.89,162.6,158.44,161.18,3947.211172
2020-01-26,161.18,169.37,160.11,167.45,5469.896301
2020-01-27,167.45,173.61,164.81,172.8,11253.53373
2020-01-28,172.8,177.45,169.96,176.4,12044.605109999999
2020-01-29,176.4,178.49,170.54,172.98,12934.40792
2020-01-30,172.98,186.88,172.98,183.01,25732.16736
2020-01-31,183.01,184.05,175.33,182.65,12905.526909999999
2020-02-01,182.65,183.93,179.84,180.34,4269.538004999999
2020-02-02,180.34,196.0,178.82,191.42,20849.81248
2020-02-03,191.42,191.97,186.56,187.58,10351.87242
2020-02-04,187.58,189.67,183.97,189.05,7921.5492030000005
2020-02-05,189.05,207.99,188.56,206.26,20471.12194
2020-02-06,206.26,220.0,206.26,217.06,693.4755169
2020-02-07,217.06,224.29,213.49,217.56,17912.89269
2020-02-08,217.56,229.34,217.3,228.86,13407.44815
2020-02-09,228.86,230.99,223.8,225.41,14951.3345
2020-02-10,225.41,225.47,217.09,218.8,20898.80869
2020-02-11,218.8,248.1,218.13,245.15,34629.544989999995
2020-02-12,245.15,276.0,245.15,269.9,54792.6793
2020-02-13,269.9,278.34,256.42,266.6,33197.99658
2020-02-14,266.6,289.58,260.36,282.62,23004.33499
2020-02-15,282.62,286.12,258.15,271.17,16958.72784
2020-02-16,271.17,273.96,236.56,249.76,44157.60835
2020-02-17,249.76,272.27,242.58,268.9,16926.53346
2020-02-18,268.9,286.54,259.39,280.29,23325.78966
2020-02-19,280.29,287.41,251.07,260.87,30243.6491
2020-02-20,260.87,266.05,258.78,262.66,1301.331542
2020-02-21,262.66,268.57,257.82,263.02,8108.286926000001
2020-02-22,263.02,266.51,256.8,265.74,6435.876488
2020-02-23,265.74,278.0,265.69,268.54,16034.123880000001
2020-02-24,268.54,272.67,256.64,261.9,16473.01085
2020-02-25,261.9,264.96,235.81,238.72,32573.21641
2020-02-26,238.72,241.97,209.77,218.53,36981.53126
2020-02-27,218.53,238.27,216.88,230.08,21979.33393
2020-02-28,230.08,232.45,213.0,230.58,17193.29721
2020-02-29,230.58,233.36,216.25,223.69,9666.972847
2020-03-01,223.69,227.77,212.16,218.82,15374.80336
2020-03-02,218.82,234.93,218.7,231.97,32037.3103
2020-03-03,231.97,232.82,219.93,226.38,40957.27899
2020-03-04,226.38,228.64,220.38,226.8,22701.59791
2020-03-05,226.8,231.14,226.8,229.67,314.380046
2020-03-06,229.67,247.02,229.17,244.46,12755.080909999999
2020-03-07,244.46,252.16,229.64,231.69,9557.821673999999
2020-03-08,231.69,233.11,196.1,201.83,33947.19362
2020-03-09,201.83,208.5,189.97,202.63,43594.71215
2020-03-10,202.63,206.28,195.72,201.84,30844.39986
2020-03-11,201.84,202.24,181.63,183.11,41583.943589999995
2020-03-12,183.11,183.11,119.63,135.47,14267.58584
2020-03-13,135.47,138.99,130.56,134.39,5201.799793
2020-03-14,134.39,134.39,120.5,121.05,34772.10537
2020-03-15,121.05,133.9,119.49,122.0,47973.97828
2020-03-16,122.0,122.03,100.7,117.69,140738.2737
2020-03-17,117.69,120.44,113.0,117.77,25545.87802
2020-03-18,117.77,120.44,110.31,116.33,31907.208789999997
2020-03-19,116.33,143.5,116.07,135.15,52647.58083
2020-03-20,135.15,153.17,115.0,134.24,98750.50488
2020-03-21,134.24,137.67,125.79,135.95,40747.81113
2020-03-22,135.95,137.35,119.17,125.14,43244.51349
2020-03-23,125.14,138.38,120.75,134.71,59761.83772
2020-03-24,134.71,144.14,133.17,136.25,66472.06892
2020-03-25,136.25,142.88,132.87,137.67,31627.35023
2020-03-26,137.67,142.38,137.5,139.77,2154.5112710000003
2020-03-27,139.77,139.77,124.7,126.29,5249.383099000001
2020-03-28,126.29,133.45,125.38,130.44,11951.37829
2020-03-29,130.44,130.44,123.87,126.97,12208.28668
2020-03-30,126.97,135.56,126.85,132.51,32555.22403
2020-03-31,132.51,135.4,130.77,132.92,12367.875409999999
2020-04-01,132.92,139.17,128.93,136.6,19937.97197
2020-04-02,136.6,150.32,135.99,141.72,30844.539539999998
2020-04-03,141.72,146.87,137.85,140.18,34677.11251
2020-04-04,140.18,146.5,139.5,144.27,11050.80697
2020-04-05,144.27,145.06,141.0,144.21,9287.564261
2020-04-06,144.21,176.74,144.21,171.24,68128.83157000001
2020-04-07,171.24,175.7,162.34,172.21,39818.73022
2020-04-08,172.21,174.81,166.14,170.44,16298.845790000001
2020-04-09,170.44,171.15,163.0,163.71,4204.386056
2020-04-10,163.71,164.18,152.46,160.38,35924.97081
2020-04-11,160.38,161.49,154.25,156.25,9950.315461
2020-04-12,156.25,165.37,150.12,152.59,17653.14867
2020-04-13,152.59,159.51,150.99,158.32,13246.0295
2020-04-14,158.32,162.15,155.74,160.62,19628.10716
2020-04-15,160.62,161.52,148.5,153.26,16456.704130000002
2020-04-16,153.26,175.03,152.64,171.74,37096.81207
2020-04-17,171.74,175.0,168.67,173.36,14668.407009999999
2020-04-18,173.36,190.06,171.99,187.85,22877.01845
2020-04-19,187.85,189.08,176.9,184.34,12339.27449
2020-04-20,184.34,186.84,166.88,172.06,32058.8034
2020-04-21,172.06,174.73,168.53,171.83,21530.82758
2020-04-22,171.83,187.45,171.35,183.37,25231.839669999998
2020-04-23,183.37,191.0,183.37,188.41,7657.152189
2020-04-24,188.41,189.99,184.57,188.45,9664.303285
2020-04-25,188.45,198.0,187.74,195.03,10887.2948
2020-04-26,195.03,200.0,192.59,197.64,11378.00804
2020-04-27,197.64,197.98,189.57,194.51,16220.73971
2020-04-28,194.51,199.92,192.71,198.4,10715.43498
2020-04-29,198.4,226.54,197.88,225.98,32151.3228
2020-04-30,225.98,227.54,202.5,208.78,40093.08725
2020-05-01,208.78,217.22,208.46,213.4,12634.256940000001
2020-05-02,213.4,219.09,210.75,218.25,6983.78165
2020-05-03,218.25,218.64,202.4,203.98,11529.27837
2020-05-04,203.98,209.28,195.33,206.49,16311.27013
2020-05-05,206.49,212.08,201.63,206.83,9264.15715
2020-05-06,206.83,211.34,197.0,205.31,16353.933819999998
2020-05-07,205.31,217.03,203.23,213.16,18966.47534
2020-05-08,213.16,215.25,207.41,213.98,10693.71413
2020-05-09,213.98,214.39,178.51,186.14,24966.69699
2020-05-10,186.14,193.69,180.0,189.06,15388.539859999999
2020-05-11,189.06,193.47,176.26,188.86,25940.260619999997
2020-05-12,188.86,192.45,187.05,190.79,19579.21992
2020-05-13,190.79,201.41,188.37,199.25,17214.94286
2020-05-14,199.25,203.23,197.61,199.44,4361.9079520000005
2020-05-15,199.44,201.94,191.49,198.88,22740.84518
2020-05-16,198.88,203.24,197.61,201.53,10853.728490000001
2020-05-17,201.53,216.05,200.57,215.14,16312.03375
2020-05-18,215.14,216.92,208.95,210.18,22178.06468
2020-05-19,210.18,215.8,209.36,212.76,12479.59658
2020-05-20,212.76,215.64,206.0,208.9,10736.934009999999
2020-05-21,208.9,209.83,191.5,196.84,18791.19991
2020-05-22,196.84,211.36,196.51,209.86,10328.40452
2020-05-23,209.86,210.51,204.9,209.23,3777.779321
2020-05-24,209.23,210.86,198.0,202.38,11806.73213
2020-05-25,202.38,205.74,201.59,204.96,6663.290031
2020-05-26,204.96,204.96,196.81,201.82,13642.563930000002
2020-05-27,201.82,208.98,201.39,206.42,9707.568073999999
2020-05-28,206.42,224.75,206.42,221.95,4005.160611
2020-05-29,221.95,223.38,217.66,222.87,15212.13601
2020-05-30,222.87,247.36,222.46,237.41,30564.180930000002
2020-05-31,237.41,240.42,229.66,238.68,11783.71812
2020-06-01,238.68,252.18,235.0,247.3,28842.984989999997
2020-06-02,247.3,253.19,224.99,235.73,38341.70732
2020-06-03,235.73,246.73,233.45,245.55,9766.51185
2020-06-04,245.55,246.34,236.33,242.44,16259.05754
2020-06-05,242.44,247.73,237.79,240.11,11584.3253
2020-06-06,240.11,244.45,239.41,243.26,14385.63106
2020-06-07,243.26,245.5,234.91,244.27,8661.513403
2020-06-08,244.27,250.0,238.63,243.46,19255.69447
2020-06-09,243.46,245.54,240.85,243.99,10095.45843
2020-06-10,243.99,250.96,241.74,248.14,12952.11175
2020-06-11,248.14,249.08,226.0,233.24,29853.632830000002
2020-06-12,233.24,239.05,232.42,235.79,10674.29399
2020-06-13,235.79,238.7,234.8,237.66,4313.067278
2020-06-14,237.66,237.97,224.82,225.47,11684.78714
2020-06-15,225.47,234.47,218.2,233.03,25861.68069
2020-06-16,233.03,235.98,231.34,232.77,6489.7461060000005
2020-06-17,232.77,238.0,227.54,233.31,34111.00498
2020-06-18,233.31,233.31,226.32,227.54,1484.6668650000001
2020-06-19,227.54,231.77,227.04,230.29,20291.64985
2020-06-20,230.29,230.37,225.75,229.6,3811.401302
2020-06-21,229.6,234.39,227.0,234.25,19582.354059999998
2020-06-22,234.25,246.43,233.7,242.74,17866.816909999998
2020-06-23,242.74,245.96,241.4,245.19,8741.721578
2020-06-24,245.19,249.2,227.33,229.42,35768.79383
2020-06-25,229.42,235.23,229.11,232.2,18277.14325
2020-06-26,232.2,232.79,227.29,229.45,10121.29758
2020-06-27,229.45,231.23,216.0,219.23,13677.22957
2020-06-28,219.23,227.82,217.98,224.39,7080.520205
2020-06-29,224.39,229.98,221.18,227.26,10306.65491
2020-06-30,227.26,227.73,223.13,225.57,7747.414325
2020-07-01,225.57,232.79,224.97,231.17,11371.47675
2020-07-02,231.17,231.17,226.19,226.52,476.2449579
2020-07-03,226.52,228.47,224.35,226.18,6377.982677
2020-07-04,226.18,230.63,225.34,228.19,4901.597341
2020-07-05,228.19,228.88,223.71,227.84,4509.196728
2020-07-06,227.84,244.0,227.84,239.49,18081.31119
2020-07-07,239.49,242.15,234.77,241.75,9256.570026000001
2020-07-08,241.75,249.05,238.3,244.82,23075.5712
2020-07-09,244.82,247.79,237.66,240.18,17424.61103
2020-07-10,240.18,241.78,235.7,240.3,13632.284130000002
2020-07-11,240.3,242.01,236.47,240.91,27616.27088
2020-07-12,240.91,243.84,235.98,241.55,22423.71917
2020-07-13,241.55,245.28,236.94,238.85,24319.78487
2020-07-14,238.85,242.16,237.0,239.29,19972.53599
2020-07-15,239.29,240.15,236.39,238.18,9055.720651
2020-07-16,238.18,238.18,232.84,233.23,3589.978399
2020-07-17,233.23,234.63,231.66,233.12,3730.388486
2020-07-18,233.12,237.13,232.96,235.24,9587.198003
2020-07-19,235.24,239.98,233.0,238.91,10117.80186
2020-07-20,238.91,239.37,234.04,236.88,18742.1075
2020-07-21,236.88,247.05,236.76,244.8,13347.09272
2020-07-22,244.8,269.7,241.62,264.26,24168.70265
2020-07-23,264.26,280.8,260.26,273.54,30675.64543
2020-07-24,273.54,287.56,268.47,283.45,27498.598260000002
2020-07-25,283.45,309.33,282.0,303.14,24683.0192
